"","status","base_uri","cycle","copyright","results.candidate","results.full_name","results.party","results.state","results.total","results.contribution_count","offset"
"1","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P00003392.json","Hillary Clinton","D","WA","1446540.0","1465","0"
"2","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60007168.json","Bernie Sanders","D","WA","778780.93","1790","0"
"3","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60008059.json","Jeb Bush","R","WA","541700.0","425","0"
"4","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60006111.json","Ted Cruz","R","WA","475809.0","876","0"
"5","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60005915.json","Ben Carson","R","WA","325205.0","775","0"
"6","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60006723.json","Marco Rubio","R","WA","273974.0","381","0"
"7","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P40003576.json","Rand Paul","R","WA","133971.09","275","0"
"8","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60007242.json","Carly Fiorina","R","WA","86378.0","167","0"
"9","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60003670.json","John Kasich","R","WA","83305.0","119","0"
"10","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60006046.json","Scott Walker","R","WA","52308.0","86","0"
"11","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P80001571.json","Donald J. Trump","R","WA","48993.05","74","0"
"12","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60009685.json","Lawrence Lessig","D","WA","23250.0","34","0"
"13","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60008885.json","Jim Webb","D","WA","14100.0","18","0"
"14","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60007671.json","Martin O'Malley","D","WA","11300.0","20","0"
"15","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P80003478.json","Mike Huckabee","R","WA","11200.0","30","0"
"16","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60007697.json","Lindsey Graham","R","WA","9150.0","15","0"
"17","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60008521.json","Chris Christie","R","WA","7200.0","7","0"
"18","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P20003281.json","Rick Perry","R","WA","6900.0","4","0"
"19","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P60008398.json","Bobby Jindal","R","WA","6000.0","8","0"
"20","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P80003379.json","Jim Gilmore","R","WA","5400.0","2","0"
"21","OK","https://api.propublica.org/campaign-finance/v1/2016/","2016","Copyright (c) 2016 ProPublica Inc. All Rights Reserved.","/candidates/P20002721.json","Rick Santorum","R","WA","-600.0","7","0"
